id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m075,g075,review cost,100,43,14,76,506,ship,recovery,confidence-floor,raise-drag
m076,g076,decision risk,67,75,35,33,311,ship,negative,lane-boundary,lower-confidence
m077,g077,input pressure,63,59,30,78,328,ship,baseline,monotonic-signal,raise-signal
m078,g078,state drift,51,42,29,99,271,ship,edge,drag-penalty,drop-slack
m079,g079,review cost,97,18,37,36,312,ship,recovery,confidence-floor,raise-drag
m080,g080,decision risk,79,38,32,74,338,ship,negative,lane-boundary,lower-confidence
m081,g081,input pressure,39,50,34,74,194,watch,baseline,monotonic-signal,raise-signal
m082,g082,state drift,97,13,11,29,399,ship,edge,drag-penalty,drop-slack
m083,g083,review cost,46,56,13,97,341,ship,recovery,confidence-floor,raise-drag
m084,g084,decision risk,112,67,5,36,598,ship,negative,lane-boundary,lower-confidence
m085,g085,input pressure,69,40,6,73,405,ship,baseline,monotonic-signal,raise-signal
m086,g086,state drift,82,18,8,46,378,ship,edge,drag-penalty,drop-slack
m087,g087,review cost,52,61,17,37,299,ship,recovery,confidence-floor,raise-drag
m088,g088,decision risk,41,9,34,24,70,hold,negative,lane-boundary,lower-confidence
m089,g089,input pressure,92,21,5,42,432,ship,baseline,monotonic-signal,raise-signal
m090,g090,state drift,107,53,34,92,490,ship,edge,drag-penalty,drop-slack
m091,g091,review cost,79,53,15,78,440,ship,recovery,confidence-floor,raise-drag
m092,g092,decision risk,112,15,39,20,342,ship,negative,lane-boundary,lower-confidence
m093,g093,input pressure,53,34,35,58,198,ship,baseline,monotonic-signal,raise-signal
m094,g094,state drift,81,35,13,75,417,ship,edge,drag-penalty,drop-slack
m095,g095,review cost,80,54,11,45,429,ship,recovery,confidence-floor,raise-drag
m096,g096,decision risk,83,61,43,64,346,ship,negative,lane-boundary,lower-confidence
