id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g051,review cost,56,33,10,44,294,ship,recovery,confidence-floor
g052,decision risk,93,45,22,94,468,ship,negative,lane-boundary
g053,input pressure,71,19,8,80,370,ship,baseline,monotonic-signal
g054,state drift,107,51,45,35,385,ship,edge,drag-penalty
g055,review cost,41,62,44,60,172,watch,recovery,confidence-floor
g056,decision risk,99,35,45,77,363,ship,negative,lane-boundary
g057,input pressure,88,24,5,47,427,ship,baseline,monotonic-signal
g058,state drift,42,56,7,79,331,ship,edge,drag-penalty
g059,review cost,66,74,26,100,408,ship,recovery,confidence-floor
g060,decision risk,38,16,21,37,137,watch,negative,lane-boundary
g061,input pressure,71,59,20,88,410,ship,baseline,monotonic-signal
g062,state drift,91,48,21,75,451,ship,edge,drag-penalty
g063,review cost,40,10,23,30,118,watch,recovery,confidence-floor
g064,decision risk,39,29,25,98,212,ship,negative,lane-boundary
g065,input pressure,42,41,7,50,272,ship,baseline,monotonic-signal
g066,state drift,47,49,20,74,280,ship,edge,drag-penalty
g067,review cost,97,56,7,47,519,ship,recovery,confidence-floor
g068,decision risk,81,27,23,38,324,ship,negative,lane-boundary
g069,input pressure,33,50,12,38,222,ship,baseline,monotonic-signal
g070,state drift,100,64,8,43,539,ship,edge,drag-penalty
g071,review cost,49,38,28,93,253,ship,recovery,confidence-floor
g072,decision risk,115,63,19,79,589,ship,negative,lane-boundary
g073,input pressure,64,8,16,34,242,ship,baseline,monotonic-signal
g074,state drift,86,53,37,59,361,ship,edge,drag-penalty
g075,review cost,100,43,7,76,534,ship,recovery,confidence-floor
g076,decision risk,67,75,35,46,324,ship,negative,lane-boundary
g077,input pressure,54,59,30,78,292,ship,baseline,monotonic-signal
g078,state drift,51,53,29,99,293,ship,edge,drag-penalty
g079,review cost,97,18,30,36,340,ship,recovery,confidence-floor
g080,decision risk,79,38,32,87,351,ship,negative,lane-boundary
g081,input pressure,30,50,34,74,158,watch,baseline,monotonic-signal
g082,state drift,97,24,11,29,421,ship,edge,drag-penalty
g083,review cost,46,56,6,97,369,ship,recovery,confidence-floor
g084,decision risk,112,67,5,49,611,ship,negative,lane-boundary
g085,input pressure,60,40,6,73,369,ship,baseline,monotonic-signal
g086,state drift,82,29,8,46,400,ship,edge,drag-penalty
g087,review cost,52,61,10,37,327,ship,recovery,confidence-floor
g088,decision risk,41,9,34,37,83,hold,negative,lane-boundary
g089,input pressure,83,21,5,42,396,ship,baseline,monotonic-signal
g090,state drift,107,64,34,92,512,ship,edge,drag-penalty
g091,review cost,79,53,8,78,468,ship,recovery,confidence-floor
g092,decision risk,112,15,39,33,355,ship,negative,lane-boundary
g093,input pressure,44,34,35,58,162,watch,baseline,monotonic-signal
g094,state drift,81,46,13,75,439,ship,edge,drag-penalty
g095,review cost,80,54,4,45,457,ship,recovery,confidence-floor
g096,decision risk,83,61,43,77,359,ship,negative,lane-boundary
